comp,season,round,date,home,away,home_score,away_score,neutral,match_id,result
world_cup,1994,Group stage,21/06/1994,Nigeria,Bulgaria,3,0,1,9c96df53b7be,H
world_cup,1994,Group stage,22/06/1994,Romania,Switzerland,1,4,1,e6ad09a08a04,A
world_cup,1994,Group stage,22/06/1994,USA,Colombia,2,1,1,de381f8e8e74,H
world_cup,1994,Group stage,23/06/1994,Italy,Norway,1,0,1,5d4a39a2b9d6,H
world_cup,1994,Group stage,23/06/1994,South Korea,Bolivia,0,0,1,dca985c1b230,D
world_cup,1994,Group stage,24/06/1994,Mexico,Ireland,2,1,1,e3ad8be3d8b4,H
world_cup,1994,Group stage,24/06/1994,Brazil,Cameroon,3,0,1,e346ea5a9c55,H
world_cup,1994,Group stage,24/06/1994,Sweden,Russia,3,1,1,9b090d058eb9,H
world_cup,1994,Group stage,25/06/1994,Saudi Arabia,Morocco,2,1,1,39e1487c1e8c,H
world_cup,1994,Group stage,25/06/1994,Argentina,Nigeria,2,1,1,0681bac11787,H
world_cup,1994,Group stage,25/06/1994,Belgium,Netherlands,1,0,1,68535618667,H
world_cup,1994,Group stage,26/06/1994,Switzerland,Colombia,0,2,1,d2250e86a002,A
world_cup,1994,Group stage,26/06/1994,USA,Romania,0,1,1,73c2a229eec7,A
world_cup,1994,Group stage,26/06/1994,Bulgaria,Greece,4,0,1,429d2de5c82c,H
world_cup,1994,Group stage,27/06/1994,Bolivia,Spain,1,3,1,6955e1543929,A
world_cup,1994,Group stage,27/06/1994,Germany,South Korea,3,2,1,0f982969b689,H
world_cup,1994,Group stage,28/06/1994,Russia,Cameroon,6,1,1,c7d369cddf20,H
world_cup,1994,Group stage,28/06/1994,Brazil,Sweden,1,1,1,247f4cd70469,D
world_cup,1994,Group stage,28/06/1994,Italy,Mexico,1,1,1,f2eec9fabf56,D
world_cup,1994,Group stage,28/06/1994,Ireland,Norway,0,0,1,2355154e68e2,D
world_cup,1994,Group stage,29/06/1994,Morocco,Netherlands,1,2,1,8ac677636633,A
world_cup,1994,Group stage,29/06/1994,Belgium,Saudi Arabia,0,1,1,6d3e6ffeaa00,A
world_cup,1994,Group stage,30/06/1994,Argentina,Bulgaria,0,2,1,2c920b17b70d,A
world_cup,1994,Group stage,30/06/1994,Greece,Nigeria,0,2,1,945c1c9d7753,A
world_cup,1994,Round of 16,2/7/1994,Spain,Switzerland,3,0,1,986b1996fb01,H
world_cup,1994,Round of 16,2/7/1994,Germany,Belgium,3,2,1,75ae9554a5d5,H
world_cup,1994,Round of 16,3/7/1994,Romania,Argentina,3,2,1,2267166bdf92,H
world_cup,1994,Round of 16,3/7/1994,Saudi Arabia,Sweden,1,3,1,25720f21f8af,A
world_cup,1994,Round of 16,4/7/1994,Netherlands,Ireland,2,0,1,0f25b6e51e7e,H
world_cup,1994,Round of 16,4/7/1994,Brazil,USA,1,0,1,8e6bc68c79dc,H
world_cup,1994,Round of 16,5/7/1994,Nigeria,Italy,1,2,1,a0f4aa4d0b58,A
world_cup,1994,Quarter-finals,9/7/1994,Italy,Spain,2,1,1,0232aa82ffd4,H
world_cup,1994,Quarter-finals,9/7/1994,Netherlands,Brazil,2,3,1,d92045fbbce2,A
world_cup,1994,Quarter-finals,10/7/1994,Bulgaria,Germany,2,1,1,691742ccf22e,H
world_cup,1994,Semi-finals,13/07/1994,Bulgaria,Italy,1,2,1,52ce76bfdfda,A
world_cup,1994,Semi-finals,13/07/1994,Sweden,Brazil,0,1,1,85c6388aef48,A
world_cup,1994,Third-place match,16/07/1994,Sweden,Bulgaria,4,0,1,084e62f7a4ee,H
world_cup,1998,Group stage,10/6/1998,Brazil,Scotland,2,1,1,151b8da13f8e,H
world_cup,1998,Group stage,10/6/1998,Morocco,Norway,2,2,1,1f6a9f54cdd7,D
world_cup,1998,Group stage,11/6/1998,Cameroon,Austria,1,1,1,db9f4ea3d74b,D
world_cup,1998,Group stage,11/6/1998,Italy,Chile,2,2,1,991c0f0962fe,D
world_cup,1998,Group stage,12/6/1998,France,South Africa,3,0,1,4278e125a184,H
world_cup,1998,Group stage,12/6/1998,Saudi Arabia,Denmark,0,1,1,593be0c359a5,A
world_cup,1998,Group stage,12/6/1998,Paraguay,Bulgaria,0,0,1,a24294c5fa3b,D
world_cup,1998,Group stage,13/06/1998,Netherlands,Belgium,0,0,1,842a751509fa,D
world_cup,1998,Group stage,13/06/1998,South Korea,Mexico,1,3,1,ff0b36f8dd23,A
world_cup,1998,Group stage,13/06/1998,Spain,Nigeria,2,3,1,f55e31955eda,A
world_cup,1998,Group stage,14/06/1998,Jamaica,Croatia,1,3,1,10237c978196,A
world_cup,1998,Group stage,14/06/1998,Yugoslavia,Iran,1,0,1,54ef50e52fdb,H
world_cup,1998,Group stage,14/06/1998,Argentina,Japan,1,0,1,f9f3448cdb7c,H
world_cup,1998,Group stage,15/06/1998,Romania,Colombia,1,0,1,3dc0ba95abce,H
world_cup,1998,Group stage,15/06/1998,Germany,USA,2,0,1,96a30782ec20,H
world_cup,1998,Group stage,15/06/1998,England,Tunisia,2,0,1,c80d917c0d71,H
world_cup,1998,Group stage,16/06/1998,Scotland,Norway,1,1,1,736b55ddc665,D
world_cup,1998,Group stage,16/06/1998,Brazil,Morocco,3,0,1,b380133806f3,H
world_cup,1998,Group stage,17/06/1998,Chile,Austria,1,1,1,406ca0d22949,D
world_cup,1998,Group stage,17/06/1998,Italy,Cameroon,3,0,1,ae1504419839,H
world_cup,1998,Group stage,18/06/1998,South Africa,Denmark,1,1,1,dbfd225fb38f,D
world_cup,1998,Group stage,18/06/1998,France,Saudi Arabia,4,0,1,75085df62ad4,H
world_cup,1998,Group stage,19/06/1998,Nigeria,Bulgaria,1,0,1,13f7ec27447e,H
world_cup,1998,Group stage,19/06/1998,Spain,Paraguay,0,0,1,a5f65f0d3865,D
world_cup,1998,Group stage,20/06/1998,Netherlands,South Korea,5,0,1,7e001690d5f6,H
world_cup,1998,Group stage,20/06/1998,Belgium,Mexico,2,2,1,9edccd23b930,D
world_cup,1998,Group stage,20/06/1998,Japan,Croatia,0,1,1,d22b169af525,A
world_cup,1998,Group stage,21/06/1998,USA,Iran,1,2,1,86af1c0274da,A
world_cup,1998,Group stage,21/06/1998,Argentina,Jamaica,5,0,1,3f5fac8bbe77,H
world_cup,1998,Group stage,21/06/1998,Germany,Yugoslavia,2,2,1,1df608483372,D
world_cup,1998,Group stage,22/06/1998,Colombia,Tunisia,1,0,1,b0f4c39c2e58,H
world_cup,1998,Group stage,22/06/1998,Romania,England,2,1,1,93d2a68216a3,H
world_cup,1998,Group stage,23/06/1998,Chile,Cameroon,1,1,1,6d032c60f577,D
world_cup,1998,Group stage,23/06/1998,Brazil,Norway,1,2,1,0fc764f6ddf0,A
world_cup,1998,Group stage,23/06/1998,Italy,Austria,2,1,1,5ae24cefd55f,H
world_cup,1998,Group stage,23/06/1998,Scotland,Morocco,0,3,1,29ca6363aa57,A
world_cup,1998,Group stage,24/06/1998,Spain,Bulgaria,6,1,1,5885eb6c38f4,H
world_cup,1998,Group stage,24/06/1998,South Africa,Saudi Arabia,2,2,1,30022d48b271,D
world_cup,1998,Group stage,24/06/1998,France,Denmark,2,1,1,941c6e1a0008,H
world_cup,1998,Group stage,24/06/1998,Nigeria,Paraguay,1,3,1,44452f551dd4,A
world_cup,1998,Group stage,25/06/1998,Netherlands,Mexico,2,2,1,cab4e9bbaac7,D
world_cup,1998,Group stage,25/06/1998,Belgium,South Korea,1,1,1,f660d8cca87a,D
world_cup,1998,Group stage,25/06/1998,USA,Yugoslavia,0,1,1,b9da1235b755,A
world_cup,1998,Group stage,25/06/1998,Germany,Iran,2,0,1,1f3f563a4df9,H
world_cup,1998,Group stage,26/06/1998,Romania,Tunisia,1,1,1,7.43E+16,D
world_cup,1998,Group stage,26/06/1998,Japan,Jamaica,1,2,1,4421e3af3afc,A
world_cup,1998,Group stage,26/06/1998,Argentina,Croatia,1,0,1,27857e859367,H
world_cup,1998,Group stage,26/06/1998,Colombia,England,0,2,1,5d064489c0db,A
world_cup,1998,Round of 16,27/06/1998,Italy,Norway,1,0,1,1f623ef5133b,H
world_cup,1998,Round of 16,27/06/1998,Brazil,Chile,4,1,1,d074b6230c43,H
world_cup,1998,Round of 16,28/06/1998,France,Paraguay,1,0,1,26a7969c366b,H
world_cup,1998,Round of 16,28/06/1998,Nigeria,Denmark,1,4,1,6c4f6c675eb0,A
world_cup,1998,Round of 16,29/06/1998,Netherlands,Yugoslavia,2,1,1,2689829bb807,H
world_cup,1998,Round of 16,29/06/1998,Germany,Mexico,2,1,1,062bb6d3ec26,H
world_cup,1998,Round of 16,30/06/1998,Romania,Croatia,0,1,1,9bdc3f3f0a9c,A
world_cup,1998,Quarter-finals,3/7/1998,Brazil,Denmark,3,2,1,6a4c13b0dfb2,H
world_cup,1998,Quarter-finals,4/7/1998,Germany,Croatia,0,3,1,3511f6e93362,A
world_cup,1998,Quarter-finals,4/7/1998,Netherlands,Argentina,2,1,1,7d4c12d37b35,H
world_cup,1998,Semi-finals,8/7/1998,France,Croatia,2,1,1,1adaeefcf630,H
world_cup,1998,Third-place match,11/7/1998,Netherlands,Croatia,1,2,1,357c91d77754,A
world_cup,1998,Final,12/7/1998,Brazil,France,0,3,1,53adeb78d541,A
world_cup,2002,Group stage,31/05/2002,France,Senegal,0,1,1,18aee3dbbf32,A
world_cup,2002,Group stage,1/6/2002,Ireland,Cameroon,1,1,1,2df1db920341,D
world_cup,2002,Group stage,1/6/2002,Germany,Saudi Arabia,8,0,1,d83339bd64d9,H
world_cup,2002,Group stage,1/6/2002,Uruguay,Denmark,1,2,1,cd86d9cb6f74,A
world_cup,2002,Group stage,2/6/2002,Spain,Slovenia,3,1,1,8964f7d3d5a5,H
world_cup,2002,Group stage,2/6/2002,England,Sweden,1,1,1,1011cb43d3c8,D
world_cup,2002,Group stage,2/6/2002,Paraguay,South Africa,2,2,1,d04f5a8529ad,D
world_cup,2002,Group stage,2/6/2002,Argentina,Nigeria,1,0,1,f1196b76a6ff,H
world_cup,2002,Group stage,3/6/2002,Brazil,Turkey,2,1,1,08efa1627fe3,H
world_cup,2002,Group stage,3/6/2002,Croatia,Mexico,0,1,1,a027fa92bffa,A
world_cup,2002,Group stage,3/6/2002,Italy,Ecuador,2,0,1,6132619d9b92,H
world_cup,2002,Group stage,4/6/2002,South Korea,Poland,2,0,1,4e843b8e49a7,H
world_cup,2002,Group stage,4/6/2002,China,Costa Rica,0,2,1,db2593ffeea3,A
world_cup,2002,Group stage,4/6/2002,Japan,Belgium,2,2,1,29ed6a45dde1,D
world_cup,2002,Group stage,5/6/2002,USA,Portugal,3,2,1,45cf27b96b44,H
world_cup,2002,Group stage,5/6/2002,Germany,Ireland,1,1,1,e95487975327,D
world_cup,2002,Group stage,5/6/2002,Russia,Tunisia,2,0,1,c570e1823f3e,H
world_cup,2002,Group stage,6/6/2002,Denmark,Senegal,1,1,1,eab193346610,D
world_cup,2002,Group stage,6/6/2002,Cameroon,Saudi Arabia,1,0,1,f724f691701d,H
world_cup,2002,Group stage,6/6/2002,France,Uruguay,0,0,1,da34c3102116,D
world_cup,2002,Group stage,7/6/2002,Argentina,England,0,1,1,5e2679e3d4ee,A
world_cup,2002,Group stage,7/6/2002,Sweden,Nigeria,2,1,1,edf0602d838f,H
world_cup,2002,Group stage,7/6/2002,Spain,Paraguay,3,1,1,7d73ff39c1c2,H
world_cup,2002,Group stage,8/6/2002,South Africa,Slovenia,1,0,1,c7cc2d69c146,H
world_cup,2002,Group stage,8/6/2002,Italy,Croatia,1,2,1,365c5d196d1e,A
world_cup,2002,Group stage,8/6/2002,Brazil,China,4,0,1,b95048ef7690,H
world_cup,2002,Group stage,9/6/2002,Mexico,Ecuador,2,1,1,ce8943081b59,H
world_cup,2002,Group stage,9/6/2002,Japan,Russia,1,0,1,489855206f8f,H
world_cup,2002,Group stage,9/6/2002,Costa Rica,Turkey,1,1,1,f3d22a3013fe,D
world_cup,2002,Group stage,10/6/2002,South Korea,USA,1,1,1,cb3145311085,D
world_cup,2002,Group stage,10/6/2002,Tunisia,Belgium,1,1,1,bd6f23f37884,D
world_cup,2002,Group stage,10/6/2002,Portugal,Poland,4,0,1,260f31ae9413,H
world_cup,2002,Group stage,11/6/2002,Senegal,Uruguay,3,3,1,b37cf221e9e3,D
world_cup,2002,Group stage,11/6/2002,Denmark,France,2,0,1,3db34aa1d7cc,H
world_cup,2002,Group stage,11/6/2002,Cameroon,Germany,0,2,1,12bdf191fb63,A
world_cup,2002,Group stage,11/6/2002,Saudi Arabia,Ireland,0,3,1,1117a23f8d49,A
world_cup,2002,Group stage,12/6/2002,Nigeria,England,0,0,1,09aa9b79005c,D
world_cup,2002,Group stage,12/6/2002,Sweden,Argentina,1,1,1,4.21E+16,D
world_cup,2002,Group stage,12/6/2002,South Africa,Spain,2,3,1,18a28702e9e6,A
world_cup,2002,Group stage,12/6/2002,Slovenia,Paraguay,1,3,1,8d0c1bb1da74,A
world_cup,2002,Group stage,13/06/2002,Costa Rica,Brazil,2,5,1,689d016be0ed,A
world_cup,2002,Group stage,13/06/2002,Ecuador,Croatia,1,0,1,a42e7eece1f9,H
world_cup,2002,Group stage,13/06/2002,Mexico,Italy,1,1,1,664f088684f3,D
world_cup,2002,Group stage,13/06/2002,Turkey,China,3,0,1,9920be1ef7d5,H
world_cup,2002,Group stage,14/06/2002,Tunisia,Japan,0,2,1,85eec841aecd,A
world_cup,2002,Group stage,14/06/2002,Belgium,Russia,3,2,1,dd062cddaf15,H
world_cup,2002,Group stage,14/06/2002,Poland,USA,3,1,1,f40149dfbb47,H
world_cup,2002,Group stage,14/06/2002,Portugal,South Korea,0,1,1,3981644f73b8,A
world_cup,2002,Round of 16,15/06/2002,Germany,Paraguay,1,0,1,ee40e623c8f6,H
world_cup,2002,Round of 16,15/06/2002,Denmark,England,0,3,1,d94e85028563,A
world_cup,2002,Round of 16,16/06/2002,Sweden,Senegal,1,2,1,c997e97833d5,A
world_cup,2002,Round of 16,17/06/2002,Brazil,Belgium,2,0,1,b42e570a79ef,H
world_cup,2002,Round of 16,17/06/2002,Mexico,USA,0,2,1,e4a9d22a9abf,A
world_cup,2002,Round of 16,18/06/2002,Japan,Turkey,0,1,1,0f805ee98576,A
world_cup,2002,Round of 16,18/06/2002,South Korea,Italy,2,1,1,1f0725e6df05,H
world_cup,2002,Quarter-finals,21/06/2002,England,Brazil,1,2,1,e3ecb0459afa,A
world_cup,2002,Quarter-finals,21/06/2002,Germany,USA,1,0,1,30f4408bd197,H
world_cup,2002,Quarter-finals,22/06/2002,Senegal,Turkey,0,1,1,f809782ee6e7,A
world_cup,2002,Semi-finals,25/06/2002,Germany,South Korea,1,0,1,90465a8f1de7,H
world_cup,2002,Semi-finals,26/06/2002,Brazil,Turkey,1,0,1,2f5755b79c4e,H
world_cup,2002,Third-place match,29/06/2002,South Korea,Turkey,2,3,1,ad63bb3dc718,A
world_cup,2002,Final,30/06/2002,Germany,Brazil,0,2,1,b0ecdfca3053,A
world_cup,2006,Group stage,9/6/2006,Germany,Costa Rica,4,2,1,3c951ecf09f1,H
world_cup,2006,Group stage,9/6/2006,Poland,Ecuador,0,2,1,0cc2c7d03774,A
world_cup,2006,Group stage,10/6/2006,Trin & Tobago,Sweden,0,0,1,6c1c994338a1,D
world_cup,2006,Group stage,10/6/2006,England,Paraguay,1,0,1,d2178a42099f,H
world_cup,2006,Group stage,10/6/2006,Argentina,Ivory Coast,2,1,1,924cc70854da,H
world_cup,2006,Group stage,11/6/2006,Mexico,Iran,3,1,1,a6d024d14772,H
world_cup,2006,Group stage,11/6/2006,Angola,Portugal,0,1,1,025349dfb204,A
world_cup,2006,Group stage,11/6/2006,Serbia & Montenegro,Netherlands,0,1,1,7d5c91800f19,A
world_cup,2006,Group stage,12/6/2006,Australia,Japan,3,1,1,74121c8493f5,H
world_cup,2006,Group stage,12/6/2006,USA,Czech Republic,0,3,1,4e3ee4cf50c0,A
world_cup,2006,Group stage,12/6/2006,Italy,Ghana,2,0,1,d9e718829d08,H
world_cup,2006,Group stage,13/06/2006,South Korea,Togo,2,1,1,90bcada0168f,H
world_cup,2006,Group stage,13/06/2006,France,Switzerland,0,0,1,f9a12b6a7d6b,D
world_cup,2006,Group stage,13/06/2006,Brazil,Croatia,1,0,1,32429b4a37f0,H
world_cup,2006,Group stage,14/06/2006,Spain,Ukraine,4,0,1,2e8a7a246f83,H
world_cup,2006,Group stage,14/06/2006,Tunisia,Saudi Arabia,2,2,1,496c1554e955,D
world_cup,2006,Group stage,14/06/2006,Germany,Poland,1,0,1,19a8466140e1,H
world_cup,2006,Group stage,15/06/2006,Ecuador,Costa Rica,3,0,1,42c9115f46bc,H
world_cup,2006,Group stage,15/06/2006,England,Trin & Tobago,2,0,1,6e51ee278ed5,H
world_cup,2006,Group stage,15/06/2006,Sweden,Paraguay,1,0,1,4b96b53ee1c2,H
world_cup,2006,Group stage,16/06/2006,Mexico,Angola,0,0,1,c4bd9b540bf9,D
world_cup,2006,Group stage,16/06/2006,Netherlands,Ivory Coast,2,1,1,96b7630d4b44,H
world_cup,2006,Group stage,16/06/2006,Argentina,Serbia & Montenegro,6,0,1,7bfb41f8aba5,H
world_cup,2006,Group stage,17/06/2006,Italy,USA,1,1,1,0fd63e505e8a,D
world_cup,2006,Group stage,17/06/2006,Portugal,Iran,2,0,1,b705df6e808f,H
world_cup,2006,Group stage,17/06/2006,Czech Republic,Ghana,0,2,1,af8ca9919d91,A
world_cup,2006,Group stage,18/06/2006,France,South Korea,1,1,1,216b6233d179,D
world_cup,2006,Group stage,18/06/2006,Brazil,Australia,2,0,1,60e5d6b99b64,H
world_cup,2006,Group stage,18/06/2006,Japan,Croatia,0,0,1,9f53ee243333,D
world_cup,2006,Group stage,19/06/2006,Spain,Tunisia,3,1,1,46ba7439c7ef,H
world_cup,2006,Group stage,19/06/2006,Saudi Arabia,Ukraine,0,4,1,91f9788d3297,A
world_cup,2006,Group stage,19/06/2006,Togo,Switzerland,0,2,1,2240b21360fb,A
world_cup,2006,Group stage,20/06/2006,Paraguay,Trin & Tobago,2,0,1,b53f98cd2856,H
world_cup,2006,Group stage,20/06/2006,Ecuador,Germany,0,3,1,bbd251053497,A
world_cup,2006,Group stage,20/06/2006,Costa Rica,Poland,1,2,1,e0b2746a7bf8,A
world_cup,2006,Group stage,20/06/2006,Sweden,England,2,2,1,8d88a34e5bca,D
world_cup,2006,Group stage,21/06/2006,Netherlands,Argentina,0,0,1,a829555a98fa,D
world_cup,2006,Group stage,21/06/2006,Iran,Angola,1,1,1,715e0103940a,D
world_cup,2006,Group stage,21/06/2006,Portugal,Mexico,2,1,1,6f80abf52be6,H
world_cup,2006,Group stage,21/06/2006,Ivory Coast,Serbia & Montenegro,3,2,1,61ecd0177716,H
world_cup,2006,Group stage,22/06/2006,Czech Republic,Italy,0,2,1,3ed50ee7c38b,A
world_cup,2006,Group stage,22/06/2006,Ghana,USA,2,1,1,b832967e609c,H
world_cup,2006,Group stage,22/06/2006,Japan,Brazil,1,4,1,f456c278698e,A
world_cup,2006,Group stage,22/06/2006,Croatia,Australia,2,2,1,8fc2cad7e395,D
world_cup,2006,Group stage,23/06/2006,Togo,France,0,2,1,923e204b804e,A
world_cup,2006,Group stage,23/06/2006,Saudi Arabia,Spain,0,1,1,4a9b17156705,A
world_cup,2006,Group stage,23/06/2006,Ukraine,Tunisia,1,0,1,613bc52073dc,H
world_cup,2006,Group stage,23/06/2006,Switzerland,South Korea,2,0,1,c34882b3a4c3,H
world_cup,2006,Round of 16,24/06/2006,Germany,Sweden,2,0,1,2563d60091e1,H
world_cup,2006,Round of 16,24/06/2006,Argentina,Mexico,2,1,1,c282120ef320,H
world_cup,2006,Round of 16,25/06/2006,England,Ecuador,1,0,1,5dc4963794e2,H
world_cup,2006,Round of 16,25/06/2006,Portugal,Netherlands,1,0,1,a9591546ead2,H
world_cup,2006,Round of 16,26/06/2006,Italy,Australia,1,0,1,706665a901f5,H
world_cup,2006,Round of 16,27/06/2006,Brazil,Ghana,3,0,1,9621f9176194,H
world_cup,2006,Round of 16,27/06/2006,Spain,France,1,3,1,146da7af7715,A
world_cup,2006,Quarter-finals,30/06/2006,Italy,Ukraine,3,0,1,61f39082e938,H
world_cup,2006,Quarter-finals,1/7/2006,Brazil,France,0,1,1,b923ca3864cf,A
world_cup,2006,Semi-finals,4/7/2006,Germany,Italy,0,2,1,78d5eda6bca1,A
world_cup,2006,Semi-finals,5/7/2006,Portugal,France,0,1,1,4a85d352ba0d,A
world_cup,2006,Third-place match,8/7/2006,Germany,Portugal,3,1,1,0fff88122b95,H
world_cup,2010,Group stage,11/6/2010,South Africa,Mexico,1,1,1,c7ab4b2babc3,D
world_cup,2010,Group stage,11/6/2010,Uruguay,France,0,0,1,135dcad7dc0b,D
world_cup,2010,Group stage,12/6/2010,South Korea,Greece,2,0,1,29349da30ca9,H
world_cup,2010,Group stage,12/6/2010,Argentina,Nigeria,1,0,1,3fe7acc84d65,H
world_cup,2010,Group stage,12/6/2010,England,USA,1,1,1,b1cad1b0f080,D
world_cup,2010,Group stage,13/06/2010,Serbia,Ghana,0,1,1,9a29d43da0cc,A
world_cup,2010,Group stage,13/06/2010,Algeria,Slovenia,0,1,1,e66e03e9e42e,A
world_cup,2010,Group stage,13/06/2010,Germany,Australia,4,0,1,979c22272c82,H
world_cup,2010,Group stage,14/06/2010,Italy,Paraguay,1,1,1,80f734abb9ee,D
world_cup,2010,Group stage,14/06/2010,Japan,Cameroon,1,0,1,680918ecf674,H
world_cup,2010,Group stage,14/06/2010,Netherlands,Denmark,2,0,1,cfb972df36f7,H
world_cup,2010,Group stage,15/06/2010,New Zealand,Slovakia,1,1,1,2686ee9898be,D
world_cup,2010,Group stage,15/06/2010,Ivory Coast,Portugal,0,0,1,89edf342033d,D
world_cup,2010,Group stage,15/06/2010,Brazil,North Korea,2,1,1,8e8eb1e6847c,H
world_cup,2010,Group stage,16/06/2010,South Africa,Uruguay,0,3,1,34fce56432a2,A
world_cup,2010,Group stage,16/06/2010,Honduras,Chile,0,1,1,5192bc1f6a62,A
world_cup,2010,Group stage,16/06/2010,Spain,Switzerland,0,1,1,8f81218933c3,A
world_cup,2010,Group stage,17/06/2010,Greece,Nigeria,2,1,1,67f93e7749ae,H
